Report Number, Date, Account, Identification, Subform Number, Sample ID, Lab Number,H3A Ortho P,H3A AL, H3A FE, H3A P, H3A Ca, H3A K, H3A Mg,H3A Na, Water Sol N, Water Sol NH3, Water Sol Ortho P, Water Sol C, Water Sol totalN, Organic N, CN Ration, Biological Quality Result,CO2C Burst,Plant Avail N, Health
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,175,40942301,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,176,40942302,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,177,40942303,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,178,40942304,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,179,40942305,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,180,40942306,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,181,40942307,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,182,40942308,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,183,40942309,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,184,40942310,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,185,40942311,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,186,40942312,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,187,40942313,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,188,40942314,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,189,40942316,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,190,40942317,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,191,40942318,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,192,40942319,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,193,40942320,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,194,40942321,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,195,40942322,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,196,40942323,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,197,40942324,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,198,40942325,,,,,,,,,,,,,,,,,,,
